Shopping	NOUNcompoundNOUN	bot	0
or	CCONJccNOUN	dislike	41
dislike	NOUNconjNOUN	likes	41
)	PUNCTpunctNOUN	likes	41
.	PUNCTpunctVERB	make	41
such	ADJamodNOUN	prediction	42
specific	ADJrev_nsubjNOUN	prediction	42
42	ABOUT	prediction	42
be	AUXcopADJ	specific	42
specific	ADJ_PREDICATE_OF	42	42
to	ADPcaseNOUN	person	42
the	DETdetNOUN	person	42
specific	ADJrev_oblNOUN	person	42
42	ABOUT	person	42
,	PUNCTpunctVERB	use	42
but	CCONJccVERB	use	42
use	VERBconjADJ	specific	42
use	VERBrev_objNOUN	information	42
42	ABOUT	information	42
glean	VERBaclNOUN	information	42
from	ADPcaseNOUN	user	42
many	ADJamodNOUN	user	42
glean	VERBrev_oblNOUN	user	42
42	ABOUT	user	42
.	PUNCTpunctADJ	specific	42
this	PRONnsubjVERB	differ	43
differ	VERB_PREDICATE_OF	43	43
from	ADPcaseNOUN	approach	43
a	DETdetNOUN	approach	43
more	ADVadvmodADJ	simple	43
simple	ADJamodNOUN	approach	43
differ	VERBrev_oblNOUN	approach	43
43	ABOUT	approach	43
of	SCONJmarkVERB	give	43
give	VERBaclNOUN	approach	43
a	DETdetNOUN	score	43
give	VERBrev_objNOUN	average	43
43	ABOUT	average	43
(	PUNCTpunctNOUN	score	43
non-specific	ADJamodNOUN	score	43
)	PUNCTpunctNOUN	score	43
give	VERBrev_objNOUN	score	43
43	ABOUT	score	43
for	ADPcaseNOUN	item	43
each	DETdetNOUN	item	43
give	VERBrev_oblNOUN	item	43
43	ABOUT	item	43
of	ADPcaseNOUN	interest	43
interest	NOUNnmodNOUN	item	43
,	PUNCTpunctVERB	give	43
for	ADPcaseNOUN	example	43
example	NOUNnmodNOUN	item	43
base	VERBcaseNOUN	number	43
on	ADPcaseNOUN	number	43
its	PRONnmod:possNOUN	number	43
give	VERBrev_oblNOUN	number	43
43	ABOUT	number	43
of	ADPcaseNOUN	vote	43
vote	NOUNnmodNOUN	number	43
.	PUNCTpunctVERB	differ	43
this	PRONnsubjVERB	become	44
become	VERB_PREDICATE_OF	44	44
one	NUMxcompVERB	become	44
of	ADPcaseNOUN	technology	44
the	DETdetNOUN	technology	44
earliest	ADJamodNOUN	technology	44
commercialize	VERBamodNOUN	technology	44
bot	NOUNcompoundNOUN	technology	44
bot	NOUNinCOMPOUND	bot technology	44
technology	NOUNinCOMPOUND	bot technology	44
44	ABOUT	bot technology	44
technology	NOUNnmodNUM	one	44
when	ADVmarkVERB	evolve	44
it	PRONnsubjVERB	evolve	44
evolve	VERBadvclVERB	become	44
into	ADPcasePROPN	FireFly	44
FireFly	PROPNoblVERB	evolve	44
.	PUNCTpunctNUM	one	44
Microsoft	PROPNnsubjVERB	acquire	45
acquire	VERB_PREDICATE_OF	45	45
FireFly	PROPNcompoundPROPN	Inc.	45
FireFly	PROPNinCOMPOUND	FireFly Inc.	45
Inc.	PROPNinCOMPOUND	FireFly Inc.	45
45	ABOUT	FireFly Inc.	45
Network	PROPNcompoundPROPN	Inc.	45
Network	PROPNinCOMPOUND	Network Inc.	45
Inc.	PROPNinCOMPOUND	Network Inc.	45
45	ABOUT	Network Inc.	45
Inc.	PROPNobjVERB	acquire	45
in	ADPcaseNUM	1998	45
1998	NUMoblVERB	acquire	45
,	PUNCTpunctVERB	cease	45
and	CCONJccVERB	cease	45
the	DETdetNOUN	bot	45
FireFly	PROPNcompoundNOUN	bot	45
FireFly	PROPNinCOMPOUND	FireFly bot	45
bot	NOUNinCOMPOUND	FireFly bot	45
45	ABOUT	FireFly bot	45
cease	VERBrev_nsubjNOUN	bot	45
45	ABOUT	bot	45
cease	VERBconjVERB	acquire	45
cease	VERBrev_objNOUN	operation	45
45	ABOUT	operation	45
shortly	ADVadvmodADV	thereafter	45
thereafter	ADVadvmodVERB	cease	45
.	PUNCTpunctVERB	acquire	45
however	ADVadvmodVERB	become	46
,	PUNCTpunctVERB	become	46
collaborative	ADJamodNOUN	filtering	46
become	VERBrev_nsubjNOUN	filtering	46
46	ABOUT	filtering	46
have	AUXauxVERB	become	46
become	VERB_PREDICATE_OF	46	46
a	DETdetNOUN	technique	46
common	ADJamodNOUN	technique	46
technique	NOUNxcompVERB	become	46
nowadays	ADVadvmodNOUN	technique	46
;	PUNCTpunctNOUN	technique	46
for	ADPcaseNOUN	example	46
example	NOUNnmodNOUN	vendor	46
large	ADJamodNOUN	vendor	46
commercial	ADJamodNOUN	vendor	46
vendor	NOUNnmodNOUN	technique	46
such	ADJmarkVERB	use	46
as	SCONJfixedADJ	such	46
Amazon	PROPNnsubjVERB	use	46
use	VERBaclNOUN	vendor	46
it	PRONobjVERB	use	46
,	PUNCTpunctVERB	use	46
although	SCONJmarkNOUN	way	46
in	ADPcaseNOUN	way	46
simplify	VERBamodNOUN	way	46
use	VERBrev_oblNOUN	way	46
46	ABOUT	way	46
.	PUNCTpunctNOUN	technique	46
ShopBot	PROPNnsubjVERB	submit	47
,	PUNCTpunctPROPN	ShopBot	47
another	DETdetNOUN	engine	47
price	NOUNcompoundNOUN	engine	47
price	NOUNinCOMPOUND	price engine	47
engine	NOUNinCOMPOUND	price engine	47
47	ABOUT	price engine	47
comparison	NOUNcompoundNOUN	engine	47
comparison	NOUNinCOMPOUND	comparison engine	47
engine	NOUNinCOMPOUND	comparison engine	47
47	ABOUT	comparison engine	47
engine	NOUNapposPROPN	ShopBot	47
,	PUNCTpunctVERB	submit	47
could	AUXauxVERB	submit	47
submit	VERB_PREDICATE_OF	47	47
submit	VERBrev_objNOUN	query	47
47	ABOUT	query	47
to	ADPcaseNOUN	site	47
e-commerce	NOUNcompoundNOUN	site	47
e-commerce	NOUNinCOMPOUND	e-commerce site	47
site	NOUNinCOMPOUND	e-commerce site	47
47	ABOUT	e-commerce site	47
site	NOUNnmodNOUN	query	47
and	CCONJccVERB	interpret	47
interpret	VERBconjVERB	submit	47
the	DETdetNOUN	hit	47
result	VERBamodNOUN	hit	47
interpret	VERBrev_objNOUN	hit	47
47	ABOUT	hit	47
to	PARTmarkVERB	identify	47
identify	VERBadvclVERB	interpret	47
lowest	ADJamodNOUN	price	47
-	PUNCTpunctNOUN	price	47
price	NOUNcompoundNOUN	item	47
price	NOUNinCOMPOUND	price item	47
item	NOUNinCOMPOUND	price item	47
47	ABOUT	price item	47
identify	VERBrev_objNOUN	item	47
47	ABOUT	item	47
.	PUNCTpunctVERB	submit	47
ShopBot	PROPNnsubjVERB	automated	48
automated	VERB_PREDICATE_OF	48	48
the	DETdetNOUN	building	48
automated	VERBrev_objNOUN	building	48
48	ABOUT	building	48
of	ADPcaseNOUN	wrapper	48
""""	PUNCTpunctNOUN	wrapper	48
wrapper	NOUNnmodNOUN	building	48
""""	PUNCTpunctNOUN	wrapper	48
to	PARTmarkVERB	parse	48
parse	VERBadvclVERB	automated	48
semi-structure	VERBamodNOUN	document	48
html	NOUNcompoundNOUN	document	48
html	NOUNinCOMPOUND	html document	48
document	NOUNinCOMPOUND	html document	48
48	ABOUT	html document	48
parse	VERBrev_objNOUN	document	48
48	ABOUT	document	48
and	CCONJccVERB	extract	48
extract	VERBconjVERB	parse	48
extract	VERBrev_objNOUN	feature	48
48	ABOUT	feature	48
,	PUNCTpunctNOUN	feature	48
such	ADJcaseNOUN	description	48
as	ADPfixedADJ	such	48
product	NOUNcompoundNOUN	description	48
product	NOUNinCOMPOUND	product description	48
description	NOUNinCOMPOUND	product description	48
48	ABOUT	product description	48
description	NOUNnmodNOUN	feature	48
and	CCONJccNOUN	price	48
price	NOUNconjNOUN	description	48
.	PUNCTpunctVERB	automated	48
the	DETdetNOUN	process	49
entail	VERBrev_nsubjNOUN	process	49
49	ABOUT	process	49
would	AUXauxVERB	entail	49
entail	VERB_PREDICATE_OF	49	49
wrap	VERBxcompVERB	entail	49
treatment	NOUNcompoundNOUN	learner	49
treatment	NOUNinCOMPOUND	treatment learner	49
learner	NOUNinCOMPOUND	treatment learner	49
49	ABOUT	treatment learner	49
wrap	VERBrev_objNOUN	learner	49
49	ABOUT	learner	49
(	PUNCTpunctNOUN	program	49
program	NOUNapposNOUN	learner	49
use	VERBaclNOUN	program	49
to	PARTmarkVERB	find	49
find	VERBxcompVERB	use	49
find	VERBrev_objNOUN	rule	49
49	ABOUT	rule	49
that	PRONnsubjVERB	change	49
change	VERBacl:relclNOUN	rule	49
the	DETdetNOUN	distribution	49
expect	VERBamodNOUN	distribution	49
class	NOUNcompoundNOUN	distribution	49
class	NOUNinCOMPOUND	class distribution	49
distribution	NOUNinCOMPOUND	class distribution	49
49	ABOUT	class distribution	49
change	VERBrev_objNOUN	distribution	49
49	ABOUT	distribution	49
compare	VERBcaseNOUN	baseline	49
to	ADPcaseNOUN	baseline	49
some	DETdetNOUN	baseline	49
change	VERBrev_oblNOUN	baseline	49
49	ABOUT	baseline	49
)	PUNCTpunctVERB	change	49
in	ADPcaseNOUN	preprocessor	49
a	DETdetNOUN	preprocessor	49
change	VERBrev_oblNOUN	preprocessor	49
49	ABOUT	preprocessor	49
that	PRONnsubjVERB	search	49
would	AUXauxVERB	search	49
search	VERBacl:relclNOUN	preprocessor	49
to	PARTmarkVERB	make	49
make	VERBadvclVERB	search	49
make	VERBrev_objNOUN	subset	49
49	ABOUT	subset	49
from	ADPcaseNOUN	set	49
the	DETdetNOUN	set	49
current	ADJamodNOUN	set	49
make	VERBrev_oblNOUN	set	49
49	ABOUT	set	49
of	ADPcaseNOUN	attribute	49
attribute	NOUNnmodNOUN	set	49
.	PUNCTpunctVERB	entail	49
the	DETdetNOUN	subset	50
attribute	NOUNcompoundNOUN	subset	50
attribute	NOUNinCOMPOUND	attribute subset	50
subset	NOUNinCOMPOUND	attribute subset	50
50	ABOUT	attribute subset	50
continue	VERBrev_nsubjNOUN	subset	50
50	ABOUT	subset	50
would	AUXauxVERB	continue	50
continue	VERB_PREDICATE_OF	50	50
to	PARTmarkVERB	grow	50
grow	VERBxcompVERB	continue	50
until	SCONJmarkADJ	accurate	50
the	DETdetNOUN	accuracy	50
accurate	ADJrev_nsubjNOUN	accuracy	50
50	ABOUT	accuracy	50
of	ADPcaseNOUN	model	50
the	DETdetNOUN	model	50
model	NOUNnmodNOUN	accuracy	50
be	AUXcopADJ	accurate	50
no	ADVadvmodADV	longer	50
longer	ADVadvmodADV	more	50
more	ADVadvmodADJ	accurate	50
accurate	ADJadvclVERB	grow	50
.	PUNCTpunctVERB	continue	50
transform	VERBrev_nsubjNOUN	parsing	51
51	ABOUT	parsing	51
transform	VERB_PREDICATE_OF	51	51
input	NOUNcompoundNOUN	text	51
input	NOUNinCOMPOUND	input text	51
text	NOUNinCOMPOUND	input text	51
51	ABOUT	input text	51
transform	VERBrev_objNOUN	text	51
51	ABOUT	text	51
into	ADPcaseNOUN	structure	51
a	DETdetNOUN	structure	51
data	NOUNcompoundNOUN	structure	51
data	NOUNinCOMPOUND	data structure	51
structure	NOUNinCOMPOUND	data structure	51
51	ABOUT	data structure	51
transform	VERBrev_oblNOUN	structure	51
51	ABOUT	structure	51
,	PUNCTpunctNOUN	structure	51
usually	ADVadvmodNOUN	tree	51
a	DETdetNOUN	tree	51
tree	NOUNapposNOUN	structure	51
,	PUNCTpunctNOUN	tree	51
which	PRONnsubjADJ	suitable	51
be	AUXcopADJ	suitable	51
suitable	ADJacl:relclNOUN	tree	51
for	ADPcaseNOUN	processing	51
later	ADJamodNOUN	processing	51
suitable	ADJrev_oblNOUN	processing	51
51	ABOUT	processing	51
and	CCONJccVERB	capture	51
which	PRONnsubjVERB	capture	51
capture	VERBacl:relclNOUN	processing	51
the	DETdetNOUN	hierarchy	51
imply	VERBamodNOUN	hierarchy	51
capture	VERBrev_objNOUN	hierarchy	51
51	ABOUT	hierarchy	51
of	ADPcaseNOUN	input	51
the	DETdetNOUN	input	51
input	NOUNnmodNOUN	hierarchy	51
.	PUNCTpunctVERB	transform	51
the	DETdetNOUN	method	52
overall	ADJamodNOUN	method	52
yield	VERBrev_nsubjNOUN	method	52
52	ABOUT	method	52
when	ADVmarkVERB	apply	52
apply	VERBaclNOUN	method	52
to	ADPcaseNOUN	set	52
data	NOUNcompoundNOUN	set	52
data	NOUNinCOMPOUND	data set	52
set	NOUNinCOMPOUND	data set	52
52	ABOUT	data set	52
apply	VERBrev_oblNOUN	set	52
52	ABOUT	set	52
from	ADPcaseNOUN	website	52
evendor	NOUNnmod:possNOUN	website	52
's	PARTcaseNOUN	evendor	52
website	NOUNnmodNOUN	set	52
would	AUXauxVERB	yield	52
yield	VERB_PREDICATE_OF	52	52
a	DETdetNOUN	document	52
html	NOUNcompoundNOUN	document	52
html	NOUNinCOMPOUND	html document	52
document	NOUNinCOMPOUND	html document	52
52	ABOUT	html document	52
yield	VERBrev_objNOUN	document	52
52	ABOUT	document	52
with	ADPcaseNOUN	set	52
the	DETdetNOUN	set	52
specify	VERBamodNOUN	set	52
attribute	NOUNcompoundNOUN	set	52
attribute	NOUNinCOMPOUND	attribute set	52
set	NOUNinCOMPOUND	attribute set	52
52	ABOUT	attribute set	52
set	NOUNnmodNOUN	document	52
extract	VERBaclNOUN	set	52
from	ADPcaseNOUN	website	52
such	ADJamodNOUN	website	52
extract	VERBrev_oblNOUN	website	52
52	ABOUT	website	52
.	PUNCTpunctVERB	yield	52
despite	ADPcaseNOUN	usage	53
the	DETdetNOUN	usage	53
similar	ADJrev_oblNOUN	usage	53
53	ABOUT	usage	53
of	ADPcaseNOUN	wrapper	53
wrapper	NOUNnmodNOUN	usage	53
,	PUNCTpunctADJ	similar	53
the	DETdetNOUN	technology	53
ShopBot	PROPNcompoundNOUN	technology	53
ShopBot	PROPNinCOMPOUND	ShopBot technology	53
technology	NOUNinCOMPOUND	ShopBot technology	53
53	ABOUT	ShopBot technology	53
technology	NOUNnmod:possNOUN	fate	53
's	PARTcaseNOUN	technology	53
similar	ADJrev_nsubjNOUN	fate	53
53	ABOUT	fate	53
be	AUXcopADJ	similar	53
similar	ADJ_PREDICATE_OF	53	53
to	ADPcasePRON	those	53
those	PRONoblADJ	similar	53
of	ADPcasePROPN	PersonaLogic	53
PersonaLogic	PROPNnmodPRON	those	53
and	CCONJccPROPN	FireFly	53
FireFly	PROPNconjPROPN	PersonaLogic	53
.	PUNCTpunctADJ	similar	53
excite	VERB_PREDICATE_OF	54	54
acquire	VERBxcompVERB	excite	54
and	CCONJccVERB	commercialize	54
commercialize	VERBconjVERB	excite	54
it	PRONobjVERB	commercialize	54
under	ADPcaseNOUN	name	54
the	DETdetNOUN	name	54
commercialize	VERBrev_oblNOUN	name	54
54	ABOUT	name	54
Jango	PROPNoblVERB	commercialize	54
but	CCONJccVERB	replace	54
soon	ADVadvmodVERB	replace	54
replace	VERBconjVERB	excite	54
it	PRONobjVERB	replace	54
with	ADPcaseNOUN	agent	54
a	DETdetNOUN	agent	54
biased	ADJamodNOUN	agent	54
vendor	NOUNcompoundVERB	drive	54
vendor	NOUNinCOMPOUND	vendor drive	54
drive	VERBinCOMPOUND	vendor drive	54
54	ABOUT	vendor drive	54
-	PUNCTpunctVERB	drive	54
drive	VERBamodNOUN	agent	54
replace	VERBrev_oblNOUN	agent	54
54	ABOUT	agent	54
.	PUNCTpunctVERB	excite	54
Tete@	PROPN_PREDICATE_OF	55	55
Tete	PROPNnsubjNOUN	bot	56
be	AUXcopNOUN	bot	56
a	DETdetNOUN	bot	56
bot	NOUN_PREDICATE_OF	56	56
that	PRONnsubjVERB	integrate	56
integrate	VERBacl:relclNOUN	bot	56
product	NOUNcompoundNOUN	brokering	56
product	NOUNinCOMPOUND	product brokering	56
brokering	NOUNinCOMPOUND	product brokering	56
56	ABOUT	product brokering	56
integrate	VERBrev_objNOUN	brokering	56
56	ABOUT	brokering	56
,	PUNCTpunctNOUN	brokering	56
merchant	NOUNcompoundNOUN	brokering	56
merchant	NOUNinCOMPOUND	merchant brokering	56
brokering	NOUNinCOMPOUND	merchant brokering	56
56	ABOUT	merchant brokering	56
brokering	NOUNconjNOUN	brokering	56
,	PUNCTpunctNOUN	negotiation	56
and	CCONJccNOUN	negotiation	56
negotiation	NOUNconjNOUN	brokering	56
.	PUNCTpunctNOUN	bot	56
a	DETdetNOUN	up	57
start	NOUNcompoundNOUN	up	57
start	NOUNinCOMPOUND	start up	57
up	NOUNinCOMPOUND	start up	57
57	ABOUT	start up	57
-	PUNCTpunctNOUN	up	57
apply	VERBrev_nsubjNOUN	up	57
57	ABOUT	up	57
call	VERBaclNOUN	up	57
Frictionless	PROPNcompoundPROPN	Commerce	57
Frictionless	PROPNinCOMPOUND	Frictionless Commerce	57
Commerce	PROPNinCOMPOUND	Frictionless Commerce	57
57	ABOUT	Frictionless Commerce	57
Commerce	PROPNxcompVERB	call	57
apply	VERB_PREDICATE_OF	57	57
the	DETdetNOUN	technology	57
apply	VERBrev_objNOUN	technology	57
57	ABOUT	technology	57
to	ADPcaseNOUN	business	57
business	NOUNcompoundNOUN	business	57
business	NOUNinCOMPOUND	business business	57
business	NOUNinCOMPOUND	business business	57
57	ABOUT	business business	57
-	PUNCTpunctNOUN	business	57
to	ADPcaseNOUN	business	57
-	PUNCTpunctNOUN	business	57
apply	VERBrev_oblNOUN	business	57
57	ABOUT	business	57
rather	ADVccNOUN	market	57
than	ADPfixedADV	rather	57
to	ADPfixedADV	rather	57
business	NOUNcompoundNOUN	market	57
business	NOUNinCOMPOUND	business market	57
market	NOUNinCOMPOUND	business market	57
57	ABOUT	business market	57
-	PUNCTpunctNOUN	business	57
to	ADPcaseNOUN	customer	57
-	PUNCTpunctNOUN	customer	57
customer	NOUNnmodNOUN	business	57
market	NOUNconjNOUN	business	57
.	PUNCTpunctVERB	apply	57
most	ADJnsubjVERB	present	58
of	ADPcaseNOUN	agent	58
the	DETdetNOUN	agent	58
comparison	NOUNcompoundNOUN	shopping	58
comparison	NOUNinCOMPOUND	comparison shopping	58
shopping	NOUNinCOMPOUND	comparison shopping	58
58	ABOUT	comparison shopping	58
-	PUNCTpunctNOUN	shopping	58
shopping	NOUNcompoundNOUN	agent	58
shopping	NOUNinCOMPOUND	shopping agent	58
agent	NOUNinCOMPOUND	shopping agent	58
58	ABOUT	shopping agent	58
agent	NOUNnmodADJ	most	58
available	ADJamodNOUN	agent	58
to	ADPcaseNOUN	consumer	58
available	ADJrev_oblNOUN	consumer	58
58	ABOUT	consumer	58
such	ADJcasePROPN	MySimon	58
as	ADPfixedADJ	such	58
MySimon	PROPNnmodNOUN	consumer	58
,	PUNCTpunctPROPN	DealTime	58
DealTime	PROPNconjPROPN	MySimon	58
and	CCONJccPROPN	RoboShopper	58
RoboShopper	PROPNconjPROPN	MySimon	58
,	PUNCTpunctVERB	present	58
present	VERB_PREDICATE_OF	58	58
present	VERBrev_objNOUN	result	58
58	ABOUT	result	58
only	ADVadvmodNOUN	company	58
from	ADPcaseNOUN	company	58
partner	NOUNcompoundNOUN	company	58
partner	NOUNinCOMPOUND	partner company	58
company	NOUNinCOMPOUND	partner company	58
58	ABOUT	partner company	58
company	NOUNnmodNOUN	result	58
who	PRONnsubjVERB	pay	58
pay	VERBacl:relclNOUN	company	58
service	NOUNcompoundNOUN	fee	58
service	NOUNinCOMPOUND	service fee	58
fee	NOUNinCOMPOUND	service fee	58
58	ABOUT	service fee	58
subscription	NOUNcompoundNOUN	fee	58
subscription	NOUNinCOMPOUND	subscription fee	58
fee	NOUNinCOMPOUND	subscription fee	58
58	ABOUT	subscription fee	58
pay	VERBrev_objNOUN	fee	58
58	ABOUT	fee	58
.	PUNCTpunctVERB	present	58
most	ADJamodNOUN	model	59
current	ADJamodNOUN	model	59
business	NOUNcompoundNOUN	model	59
business	NOUNinCOMPOUND	business model	59
model	NOUNinCOMPOUND	business model	59
59	ABOUT	business model	59
base	VERBrev_nsubj:passNOUN	model	59
59	ABOUT	model	59
be	AUXaux:passVERB	base	59
base	VERB_PREDICATE_OF	59	59
on	ADPcaseNOUN	vendor	59
base	VERBrev_oblNOUN	vendor	59
59	ABOUT	vendor	59
rather	ADVccNOUN	revenue	59
than	ADPfixedADV	rather	59
buyer	NOUNcompoundNOUN	revenue	59
buyer	NOUNinCOMPOUND	buyer revenue	59
revenue	NOUNinCOMPOUND	buyer revenue	59
59	ABOUT	buyer revenue	59
revenue	NOUNconjNOUN	vendor	59
,	PUNCTpunctVERB	base	59
because	SCONJmarkADJ	reluctant	59
reluctant	ADJrev_nsubjNOUN	user	59
59	ABOUT	user	59
be	AUXcopADJ	reluctant	59
reluctant	ADJadvclVERB	base	59
to	PARTmarkVERB	pay	59
pay	VERBxcompADJ	reluctant	59
pay	VERBrev_objNOUN	fee	59
59	ABOUT	fee	59
for	ADPcaseNOUN	service	59
these	DETdetNOUN	service	59
service	NOUNnmodNOUN	fee	59
.	PUNCTpunctVERB	base	59
however	ADVadvmodVERB	produce	60
,	PUNCTpunctVERB	produce	60
a	DETdetNOUN	model	60
vendor	NOUNcompoundVERB	base	60
vendor	NOUNinCOMPOUND	vendor base	60
base	VERBinCOMPOUND	vendor base	60
60	ABOUT	vendor base	60
-	PUNCTpunctVERB	base	60
base	VERBamodNOUN	model	60
revenue	NOUNcompoundNOUN	model	60
revenue	NOUNinCOMPOUND	revenue model	60
model	NOUNinCOMPOUND	revenue model	60
60	ABOUT	revenue model	60
produce	VERBrev_nsubjNOUN	model	60
60	ABOUT	model	60
still	ADVadvmodVERB	produce	60
produce	VERB_PREDICATE_OF	60	60
hidden	ADJamodNOUN	cost	60
produce	VERBrev_objNOUN	cost	60
60	ABOUT	cost	60
such	ADJcaseNOUN	price	60
as	ADPfixedADJ	such	60
higher	ADJamodNOUN	price	60
price	NOUNnmodNOUN	cost	60
,	PUNCTpunctNOUN	choice	60
limited	ADJamodNOUN	choice	60
choice	NOUNconjNOUN	price	60
,	PUNCTpunctNOUN	service	60
and	CCONJccNOUN	service	60
poor	ADJamodNOUN	service	60
service	NOUNconjNOUN	price	60
.	PUNCTpunctVERB	produce	60
in	ADPcaseNOUN	context	61
this	DETdetNOUN	context	61
understandable	ADJrev_oblNOUN	context	61
61	ABOUT	context	61
,	PUNCTpunctADJ	understandable	61
the	DETdetNOUN	vendor	61
establish	VERBamodNOUN	vendor	61
vendor	NOUNnmod:possNOUN	reluctance	61
's	PARTcaseNOUN	vendor	61
understandable	ADJrev_nsubjNOUN	reluctance	61
61	ABOUT	reluctance	61
to	ADPcaseNOUN	bot	61
shopping	NOUNcompoundNOUN	bot	61
shopping	NOUNinCOMPOUND	shopping bot	61
bot	NOUNinCOMPOUND	shopping bot	61
61	ABOUT	shopping bot	61
bot	NOUNnmodNOUN	reluctance	61
be	AUXcopADJ	understandable	61
certainly	ADVadvmodADJ	understandable	61
understandable	ADJ_PREDICATE_OF	61	61
.	PUNCTpunctADJ	understandable	61
